taxonID,locationID,locality,countryCode,occurrenceStatus,establishmentMeans,degreeOfEstablishment,pathway,eventDate,source,occurrenceRemarks
alien-mammals-checklist:taxon:01af1f92221b8e0fbf2f16d18203dd2b,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2012/2021,https://waarnemingen.be/species/86212/observations/?date_after=1900-08-15&date_before=2023-08-15&country_division=&search=&user=&location=&sex=&life_stage=&activity=&method=&validation_status=,
alien-mammals-checklist:taxon:26674daaa2dbc0076155a4c1bc9771a3,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,hunting,2004/2024,"D'hondt, B., Engels, P., Verbist, B., Vercammen, J., Huygens, W., Adriaens, T., & Casaer, J. (2023). Monitoring van een Vlaamse populatie van Chinese muntjak (Muntiacus reevesi) in het kader van bestrijding. Lutra (Leiden), 66(2), 105-121.",
alien-mammals-checklist:taxon:275025010e3bea243fa9ce9532ec6d72,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2014/2022,Van den Berge Zoogdier http://www.zoogdierwinkel.nl/sites/default/files/imce/nieuwesite/Winkel/pdf%20download/Zoogdier_Jaargang_19_2_2008_JUN_0.pd,
alien-mammals-checklist:taxon:27a54674f4afcd6d8dbc893680da5bae,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2014/2024,https://waarnemingen.be/species/83194/observations/?date_after=2000-03-21&date_before=2024-03-20&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,
alien-mammals-checklist:taxon:2b08658160feaa6b8796da6b359c133c,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,farmedAnimals,2011/2024,https://waarnemingen.be/species/19000/observations/?date_after=1003-06-06&date_before=2024-06-05&advanced=on&page=1,subject to eradication program
alien-mammals-checklist:taxon:2b08658160feaa6b8796da6b359c133c,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,pet,2011/2024,https://waarnemingen.be/species/19000/observations/?date_after=1003-06-06&date_before=2024-06-05&advanced=on&page=1,subject to eradication program
alien-mammals-checklist:taxon:2bb7e9cfd8ea8344e687a78d21b58715,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2006/,Van den Berge Zoogdier http://www.zoogdierwinkel.nl/sites/default/files/imce/nieuwesite/Winkel/pdf%20download/Zoogdier_Jaargang_19_2_2008_JUN_0.pdf,
alien-mammals-checklist:taxon:2bb7e9cfd8ea8344e687a78d21b58715,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,publicGardenZooAquaria,2006/,Van den Berge Zoogdier http://www.zoogdierwinkel.nl/sites/default/files/imce/nieuwesite/Winkel/pdf%20download/Zoogdier_Jaargang_19_2_2008_JUN_0.pdf,
alien-mammals-checklist:taxon:385364b6232734897633a95d3830a630,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,reproducing,fur,1987/2024,Van den Berge Zoogdier http://www.zoogdierwinkel.nl/sites/default/files/imce/nieuwesite/Winkel/pdf%20download/Zoogdier_Jaargang_19_2_2008_JUN_0.pdf,
alien-mammals-checklist:taxon:385364b6232734897633a95d3830a630,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,reproducing,unaided,1987/2024,Van den Berge Zoogdier http://www.zoogdierwinkel.nl/sites/default/files/imce/nieuwesite/Winkel/pdf%20download/Zoogdier_Jaargang_19_2_2008_JUN_0.pdf,
alien-mammals-checklist:taxon:49813a076dc711cfc7346904890e425f,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,publicGardenZooAquaria,1976/2024,"Verbeylen, G. (2003) in Verkem, S., De Maeseneer, J., Vandendriessche, B., Verbeylen, G. & Yskout, S. Zoogdieren in Vlaanderen. Ecologie en verspreiding van 1987 tot 2002. Natuurpunt Studie en JNM-Zoogdierenwerkgroep, Mechelen en Gent, België.",
alien-mammals-checklist:taxon:49813a076dc711cfc7346904890e425f,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,established,publicGardenZooAquaria,1970/2024,"Verbeylen, G. (2003) in Verkem, S., De Maeseneer, J., Vandendriessche, B., Verbeylen, G. & Yskout, S. Zoogdieren in Vlaanderen. Ecologie en verspreiding van 1987 tot 2002. Natuurpunt Studie en JNM-Zoogdierenwerkgroep, Mechelen en Gent, België.",
alien-mammals-checklist:taxon:49813a076dc711cfc7346904890e425f,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,pet,1976/2024,"Verbeylen, G. (2003) in Verkem, S., De Maeseneer, J., Vandendriessche, B., Verbeylen, G. & Yskout, S. Zoogdieren in Vlaanderen. Ecologie en verspreiding van 1987 tot 2002. Natuurpunt Studie en JNM-Zoogdierenwerkgroep, Mechelen en Gent, België.",
alien-mammals-checklist:taxon:49813a076dc711cfc7346904890e425f,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,established,pet,1970/2024,"Verbeylen, G. (2003) in Verkem, S., De Maeseneer, J., Vandendriessche, B., Verbeylen, G. & Yskout, S. Zoogdieren in Vlaanderen. Ecologie en verspreiding van 1987 tot 2002. Natuurpunt Studie en JNM-Zoogdierenwerkgroep, Mechelen en Gent, België.",
alien-mammals-checklist:taxon:57d6dec70a1a1b277dd49d9da6b669aa,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2011/2021,https://waarnemingen.be/species/82213/observations/?date_after=1000-06-14&date_before=2024-06-13&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&life_stage=&activity=&method=&validation_status=,
alien-mammals-checklist:taxon:5d54247062aa163fc4eb4788d4d23ad9,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,farmedAnimals,1986/2024,"Scheppers, T., Huysentruyt, F., Neukermans, A., Vercammen, J., Verschaffel, E. & Casaer, J. (2013) Grofwildjacht in Vlaanderen: cijfers en statistieken over de periode 2002 - 2012.Rapporten van het Instituut voor Natuur- en Bosonderzoek 2013 (INBO.R.2013.30). Instituut voor Natuur- en Bosonderzoek, Brussel.",
alien-mammals-checklist:taxon:5d54247062aa163fc4eb4788d4d23ad9,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,pet,1986/2024,"Scheppers, T., Huysentruyt, F., Neukermans, A., Vercammen, J., Verschaffel, E. & Casaer, J. (2013) Grofwildjacht in Vlaanderen: cijfers en statistieken over de periode 2002 - 2012.Rapporten van het Instituut voor Natuur- en Bosonderzoek 2013 (INBO.R.2013.30). Instituut voor Natuur- en Bosonderzoek, Brussel.",
alien-mammals-checklist:taxon:5e110f7f024e5d2f10cb3fd231765bb1,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,publicGardenZooAquaria,2004/2016,Adriaens et al. Biol Invasions  10.1007/s10530-015-0898-z,eradicated from a parc
alien-mammals-checklist:taxon:5e110f7f024e5d2f10cb3fd231765bb1,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,pet,2004/2016,Adriaens et al. Biol Invasions  10.1007/s10530-015-0898-z,eradicated from a parc
alien-mammals-checklist:taxon:779c763537f9e7f6f44b6c841603c9b7,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2017/2024,,
alien-mammals-checklist:taxon:779c763537f9e7f6f44b6c841603c9b7,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,casual,pet,2023/,,
alien-mammals-checklist:taxon:77cc867ef34c63c9cfbd93b7ec4c5798,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,unaided,/2024,Cartuyvels et al. 2022 (https://doi.org/10.15468/5tb6ze),
alien-mammals-checklist:taxon:7da4576fcbf87e1642f69d1a258f65e0,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,reproducing,unaided,/2024,Cartuyvels et al. 2022 (https://doi.org/10.15468/5tb6ze),
alien-mammals-checklist:taxon:8091d371eeca34f1bca95f10c020fd1d,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2000/,waarnemingen.be,
alien-mammals-checklist:taxon:80cb6f7d60d1ed09ca92b75c7d224860,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,released,publicGardenZooAquaria,2013/2024,https://waarnemingen.be/species/80194/observations/?date_after=2003-05-12&date_before=2024-05-11&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&validation_status=&life_stage=&activity=&method=,
alien-mammals-checklist:taxon:8237b409cab033b4e94b86cc7b488bdd,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2003/2003,Verbeylen (2003) Nog meer zoogdieren in Vlaanderen in : Verkem et al. Zoogdieren in Vlaanderen.,
alien-mammals-checklist:taxon:843f33e3e64980d12946fe852b4e0e1e,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2000/2024,"Verbeylen, G. (2003) in Verkem, S., De Maeseneer, J., Vandendriessche, B., Verbeylen, G. & Yskout, S. Zoogdieren in Vlaanderen. Ecologie en verspreiding van 1987 tot 2002. Natuurpunt Studie en JNM-Zoogdierenwerkgroep, Mechelen en Gent, België.",
alien-mammals-checklist:taxon:86691b2598f39264e9a3bd47e03a6c3b,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2007/,Van den Berge Zoogdier http://www.zoogdierwinkel.nl/sites/default/files/imce/nieuwesite/Winkel/pdf%20download/Zoogdier_Jaargang_19_2_2008_JUN_0.pdf,
alien-mammals-checklist:taxon:91806b301f339712be8fbb0475808c4e,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2023/,https://www.vrt.be/vrtnws/nl/2023/11/22/ontsnapt-stokstaartje-mol/,
alien-mammals-checklist:taxon:9ff05227e4481f8f997eab5ab232e364,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,unaided,1982/2024,,
alien-mammals-checklist:taxon:9ff05227e4481f8f997eab5ab232e364,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,pet,1982/2024,,
alien-mammals-checklist:taxon:a98fcf96f26fcc2ffad9b12b41c1a45d,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,established,hunting,1936/2024,http://biodiversite.wallonie.be/fr/ovis-gmelini-musimon-x-ovis-sp.html?IDD=50333814&IDC=324,
alien-mammals-checklist:taxon:ae7eec3cf884d2e57367ee05dcba4684,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2007/,Van den Berge Zoogdier http://www.zoogdierwinkel.nl/sites/default/files/imce/nieuwesite/Winkel/pdf%20download/Zoogdier_Jaargang_19_2_2008_JUN_0.pdf,
alien-mammals-checklist:taxon:b151e5839b2b692e8d1a0dc3cf0ae6ca,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2003/2021,Verbeylen (2003) Nog meer zoogdieren in Vlaanderen in : Verkem et al. Zoogdieren in Vlaanderen. + waarnemingen.be,
alien-mammals-checklist:taxon:b26fdc638376907d27c4ee9fbb486795,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2010/2020,https://waarnemingen.be/species/84751/observations/?date_after=2000-05-29&date_before=2024-05-28&country_division=&search=&user=&location=&sex=&month=&life_stage=&activity=&method=,
alien-mammals-checklist:taxon:d40e2dd76238baec6aed6ea56d9a534b,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,unaided,2002/2018,"Verbeylen, G. (2003) in Verkem, S., De Maeseneer, J., Vandendriessche, B., Verbeylen, G. & Yskout, S. Zoogdieren in Vlaanderen. Ecologie en verspreiding van 1987 tot 2002. Natuurpunt Studie en JNM-Zoogdierenwerkgroep, Mechelen en Gent, België.",
alien-mammals-checklist:taxon:d40e2dd76238baec6aed6ea56d9a534b,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,publicGardenZooAquaria,2002/2018,"Verbeylen, G. (2003) in Verkem, S., De Maeseneer, J., Vandendriessche, B., Verbeylen, G. & Yskout, S. Zoogdieren in Vlaanderen. Ecologie en verspreiding van 1987 tot 2002. Natuurpunt Studie en JNM-Zoogdierenwerkgroep, Mechelen en Gent, België.",
alien-mammals-checklist:taxon:d40e2dd76238baec6aed6ea56d9a534b,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2002/2018,"Verbeylen, G. (2003) in Verkem, S., De Maeseneer, J., Vandendriessche, B., Verbeylen, G. & Yskout, S. Zoogdieren in Vlaanderen. Ecologie en verspreiding van 1987 tot 2002. Natuurpunt Studie en JNM-Zoogdierenwerkgroep, Mechelen en Gent, België.",
alien-mammals-checklist:taxon:e28aade2a945b4e369eb2406d2268dc3,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2020/2024,https://www.hln.be/gent/en-plots-sta-je-oog-in-oog-met-een-serval-grote-kat-loopt-van-wondelgem-tot-in-ledeberg~a49ec91f/ | https://www.nieuwsblad.be/cnt/dmf20240503_95216575,
alien-mammals-checklist:taxon:e55a4d1859bbd682ddb51b627098defe,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,hunting,/2024,,
alien-mammals-checklist:taxon:e55a4d1859bbd682ddb51b627098defe,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,farmedAnimals,/2024,,
alien-mammals-checklist:taxon:e55a4d1859bbd682ddb51b627098defe,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,pet,/2024,,
alien-mammals-checklist:taxon:ea75f869bf4fef4a9b278a4cca5b17ca,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,casual,pet,2014/2015,unpubl. observation,
alien-mammals-checklist:taxon:f1f1a32768b381663234cafe4d2dac22,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,pet,/2024,,
alien-mammals-checklist:taxon:f32a507f1e44e09fec12f7c1c7b65dec,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,captive,containerBulk,2015/2015,,"Came along in container of wood, loaded in Charleston (US). Live animal brought to VOC Brasschaat-Kapellen, dead animal in freezer."
alien-mammals-checklist:taxon:f32a507f1e44e09fec12f7c1c7b65dec,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,captive,transportStowaway,2015/2015,,"Came along in container of wood, loaded in Charleston (US). Live animal brought to VOC Brasschaat-Kapellen, dead animal in freezer."
alien-mammals-checklist:taxon:f7271a35ec4e10840106f492b86e8bb8,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,casual,naturalDispersal,2001/2023,"Lejeune, C. (2021). Le retour du castor en Communauté germanophone. Hautes Fagnes, 87(4), 23-26.",subject to eradication program
alien-mammals-checklist:taxon:f91b4c42b31377b277a8eb1aeef594b5,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2015/2024,https://waarnemingen.be/species/87976/observations/?date_after=1003-02-17&date_before=2024-02-17&country_division=&search=&advanced=on&user=&location=&sex=&month=&is_validated=on&validation_status=&life_stage=&activity=&method=,
alien-mammals-checklist:taxon:fcafd1dfa66065b5317cd7f38c31ad47,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,1994/2024,,
